#    time(ps)        R(t,x=0)       J(t,x=L)
   0.440000E+02   0.420392E+04   0.260179E+04
   0.450000E+02   0.420416E+04   0.260203E+04
   0.460000E+02   0.420435E+04   0.260222E+04
   0.470000E+02   0.420452E+04   0.260239E+04
   0.480000E+02   0.420466E+04   0.260253E+04
   0.490000E+02   0.420477E+04   0.260264E+04
   0.500000E+02   0.420487E+04   0.260274E+04
   0.510000E+02   0.420495E+04   0.260282E+04
   0.520000E+02   0.420502E+04   0.260289E+04
   0.530000E+02   0.420507E+04   0.260295E+04
   0.540000E+02   0.420512E+04   0.260299E+04
   0.550000E+02   0.420516E+04   0.260303E+04
   0.560000E+02   0.420519E+04   0.260307E+04
   0.570000E+02   0.420522E+04   0.260309E+04
   0.580000E+02   0.420524E+04   0.260312E+04
   0.590000E+02   0.420526E+04   0.260314E+04
   0.600000E+02   0.420528E+04   0.260315E+04
   0.610000E+02   0.420529E+04   0.260317E+04
   0.620000E+02   0.420530E+04   0.260318E+04
   0.630000E+02   0.420531E+04   0.260319E+04
   0.640000E+02   0.420532E+04   0.260319E+04
   0.650000E+02   0.420533E+04   0.260320E+04
   0.660000E+02   0.420533E+04   0.260321E+04
   0.670000E+02   0.420534E+04   0.260321E+04
   0.680000E+02   0.420534E+04   0.260322E+04
   0.690000E+02   0.420534E+04   0.260322E+04
   0.700000E+02   0.420535E+04   0.260322E+04
   0.710000E+02   0.420535E+04   0.260322E+04
   0.720000E+02   0.420535E+04   0.260323E+04
   0.730000E+02   0.420535E+04   0.260323E+04
   0.740000E+02   0.420535E+04   0.260323E+04
   0.750000E+02   0.420535E+04   0.260323E+04
   0.760000E+02   0.420536E+04   0.260323E+04
   0.770000E+02   0.420536E+04   0.260323E+04
   0.780000E+02   0.420536E+04   0.260323E+04
   0.790000E+02   0.420536E+04   0.260323E+04
   0.800000E+02   0.420536E+04   0.260323E+04
   0.810000E+02   0.420536E+04   0.260323E+04
   0.820000E+02   0.420536E+04   0.260323E+04
   0.830000E+02   0.420536E+04   0.260323E+04
   0.840000E+02   0.420536E+04   0.260323E+04
   0.850000E+02   0.420536E+04   0.260323E+04
   0.860000E+02   0.420536E+04   0.260323E+04
   0.870000E+02   0.420536E+04   0.260323E+04
   0.880000E+02   0.420536E+04   0.260323E+04
   0.890000E+02   0.420536E+04   0.260323E+04
   0.900000E+02   0.420536E+04   0.260323E+04
   0.910000E+02   0.420536E+04   0.260323E+04
   0.920000E+02   0.420536E+04   0.260323E+04
   0.930000E+02   0.420536E+04   0.260323E+04
   0.940000E+02   0.420536E+04   0.260323E+04
   0.950000E+02   0.420536E+04   0.260323E+04
   0.960000E+02   0.420536E+04   0.260323E+04
   0.970000E+02   0.420536E+04   0.260323E+04
   0.980000E+02   0.420536E+04   0.260323E+04
   0.990000E+02   0.420536E+04   0.260323E+04
   0.100000E+03   0.420536E+04   0.260324E+04
   0.101000E+03   0.420536E+04   0.260324E+04
   0.102000E+03   0.420536E+04   0.260324E+04
   0.103000E+03   0.420536E+04   0.260324E+04
   0.104000E+03   0.420536E+04   0.260324E+04
   0.105000E+03   0.420536E+04   0.260324E+04
   0.106000E+03   0.420536E+04   0.260324E+04
   0.107000E+03   0.420536E+04   0.260324E+04
   0.108000E+03   0.420536E+04   0.260324E+04
   0.109000E+03   0.420536E+04   0.260324E+04
   0.110000E+03   0.420536E+04   0.260324E+04
   0.111000E+03   0.420536E+04   0.260324E+04
   0.112000E+03   0.420536E+04   0.260324E+04
   0.113000E+03   0.420536E+04   0.260324E+04
   0.114000E+03   0.420536E+04   0.260324E+04
   0.115000E+03   0.420536E+04   0.260324E+04
   0.116000E+03   0.420536E+04   0.260324E+04
   0.117000E+03   0.420536E+04   0.260324E+04
   0.118000E+03   0.420536E+04   0.260324E+04
   0.119000E+03   0.420536E+04   0.260324E+04
   0.120000E+03   0.420536E+04   0.260324E+04
   0.121000E+03   0.420536E+04   0.260324E+04
   0.122000E+03   0.420536E+04   0.260324E+04
   0.123000E+03   0.420536E+04   0.260324E+04
   0.124000E+03   0.420536E+04   0.260324E+04
   0.125000E+03   0.420536E+04   0.260324E+04
   0.126000E+03   0.420536E+04   0.260324E+04
   0.127000E+03   0.420536E+04   0.260324E+04
   0.128000E+03   0.420536E+04   0.260324E+04
   0.129000E+03   0.420536E+04   0.260324E+04
   0.130000E+03   0.420536E+04   0.260324E+04
   0.131000E+03   0.420536E+04   0.260324E+04
   0.132000E+03   0.420536E+04   0.260324E+04
   0.133000E+03   0.420536E+04   0.260324E+04
   0.134000E+03   0.420536E+04   0.260324E+04
   0.135000E+03   0.420536E+04   0.260324E+04
   0.136000E+03   0.420536E+04   0.260324E+04
   0.137000E+03   0.420536E+04   0.260324E+04
   0.138000E+03   0.420536E+04   0.260324E+04
   0.139000E+03   0.420536E+04   0.260324E+04
   0.140000E+03   0.420536E+04   0.260324E+04
   0.141000E+03   0.420536E+04   0.260324E+04
   0.142000E+03   0.420536E+04   0.260324E+04
   0.143000E+03   0.420536E+04   0.260324E+04
   0.144000E+03   0.420536E+04   0.260324E+04
   0.145000E+03   0.420536E+04   0.260324E+04
   0.146000E+03   0.420536E+04   0.260324E+04
   0.147000E+03   0.420536E+04   0.260324E+04
   0.148000E+03   0.420536E+04   0.260324E+04
   0.149000E+03   0.420536E+04   0.260324E+04
   0.150000E+03   0.420536E+04   0.260324E+04
   0.151000E+03   0.420536E+04   0.260324E+04
   0.152000E+03   0.420536E+04   0.260324E+04
   0.153000E+03   0.420536E+04   0.260324E+04
   0.154000E+03   0.420536E+04   0.260324E+04
   0.155000E+03   0.420536E+04   0.260324E+04
   0.156000E+03   0.420536E+04   0.260324E+04
   0.157000E+03   0.420536E+04   0.260324E+04
   0.158000E+03   0.420536E+04   0.260324E+04
   0.159000E+03   0.420536E+04   0.260324E+04
   0.160000E+03   0.420536E+04   0.260324E+04
   0.161000E+03   0.420536E+04   0.260324E+04
   0.162000E+03   0.420536E+04   0.260324E+04
   0.163000E+03   0.420536E+04   0.260324E+04
   0.164000E+03   0.420536E+04   0.260324E+04
   0.165000E+03   0.420536E+04   0.260324E+04
   0.166000E+03   0.420536E+04   0.260324E+04
   0.167000E+03   0.420536E+04   0.260324E+04
   0.168000E+03   0.420536E+04   0.260324E+04
   0.169000E+03   0.420536E+04   0.260324E+04
   0.170000E+03   0.420536E+04   0.260324E+04
   0.171000E+03   0.420536E+04   0.260324E+04
   0.172000E+03   0.420536E+04   0.260324E+04
   0.173000E+03   0.420536E+04   0.260324E+04
   0.174000E+03   0.420536E+04   0.260324E+04
   0.175000E+03   0.420536E+04   0.260324E+04
   0.176000E+03   0.420536E+04   0.260324E+04
   0.177000E+03   0.420536E+04   0.260324E+04
   0.178000E+03   0.420536E+04   0.260324E+04
   0.179000E+03   0.420536E+04   0.260324E+04
   0.180000E+03   0.420536E+04   0.260324E+04
   0.181000E+03   0.420536E+04   0.260324E+04
   0.182000E+03   0.420536E+04   0.260324E+04
   0.183000E+03   0.420536E+04   0.260324E+04
   0.184000E+03   0.420536E+04   0.260324E+04
   0.185000E+03   0.420536E+04   0.260324E+04
   0.186000E+03   0.420536E+04   0.260324E+04
   0.187000E+03   0.420536E+04   0.260324E+04
   0.188000E+03   0.420536E+04   0.260324E+04
   0.189000E+03   0.420536E+04   0.260324E+04
   0.190000E+03   0.420536E+04   0.260324E+04
   0.191000E+03   0.420536E+04   0.260324E+04
   0.192000E+03   0.420536E+04   0.260324E+04
   0.193000E+03   0.420536E+04   0.260324E+04
   0.194000E+03   0.420536E+04   0.260324E+04
   0.195000E+03   0.420536E+04   0.260324E+04
   0.196000E+03   0.420536E+04   0.260324E+04
   0.197000E+03   0.420536E+04   0.260324E+04
   0.198000E+03   0.420536E+04   0.260324E+04
   0.199000E+03   0.420536E+04   0.260324E+04
